Term,TF,IDF,TF-IDF
абстрактность,0.00049,0.0,0.001128
абстрактный,0.001633,2.302585,0.002629
август,0.002287,2.302585,0.001168
автоматически,0.000653,0.356675,0.000787
автоматический,0.001143,2.302585,0.00184
автор,0.000327,2.302585,0.000299
авторство,0.000163,1.203973,1.7e-05
ад,0.000327,0.693147,0.000526
адрес,0.00098,1.203973,0.000679
активация,0.000163,1.609438,0.000376
активно,0.000163,0.693147,0.000263
акторный,0.000163,0.693147,0.000376
алгол,0.000163,0.916291,0.000263
алгоритм,0.000817,1.609438,0.000983
алекс,0.000327,1.203973,0.000526
алексей,0.000163,1.203973,0.000197
аллюзия,0.000163,1.609438,0.000376
алфавитувикипедия,0.000163,0.510826,0.000197
алфавитупро,0.000163,1.203973,0.00015
алфавитуязык,0.000163,0.356675,0.000263
альтернативный,0.00049,1.609438,0.001128
амперсанд,0.00049,0.916291,0.001128
анализ,0.000163,2.302585,0.000197
аналог,0.00049,2.302585,0.000449
аналогичный,0.00049,0.916291,0.00059
аналогия,0.000163,1.203973,0.000263
англ,0.008657,1.609438,0.003088
английский,0.000163,1.609438,0.000263
аннотация,0.001143,2.302585,0.00184
аннотировать,0.000163,2.302585,0.000376
анонимный,0.000163,0.510826,0.000197
анонсировать,0.000163,0.693147,0.000263
аппаратный,0.00049,2.302585,0.00059
апплет,0.00049,0.510826,0.001128
апрель,0.000653,0.0,0.000334
аргумент,0.00049,0.693147,0.00034
арифметический,0.000163,1.609438,0.000376
архив,0.000327,0.693147,0.000226
архивировать,0.013231,1.203973,0.004719
архивный,0.000817,2.302585,0.000566
архитектура,0.000817,0.693147,0.001314
аспект,0.000163,1.609438,0.000197
ассемблер,0.000163,0.916291,0.000263
атрибут,0.000163,1.203973,0.000263
аудиофайл,0.000163,2.302585,0.000376
аутентификация,0.000163,0.693147,0.000376
база,0.00049,1.203973,0.00025
базовый,0.00098,0.356675,0.001577
байт,0.002123,1.203973,0.003418
байткод,0.000163,1.609438,0.000376
байтовый,0.000327,2.302585,0.000752
бакли,0.000327,0.0,0.000752
барри,0.000163,1.203973,0.000376
беззнаковый,0.000163,1.609438,0.000376
безопасно,0.000327,0.0,0.000752
безопасность,0.000327,1.609438,0.000299
безопасный,0.000327,1.609438,0.000526
безымянный,0.000327,2.302585,0.000752
бейсик,0.000163,2.302585,0.000263
бенджамин,0.000163,2.302585,0.000376
бесплатный,0.000163,2.302585,0.000197
библиографический,0.000163,0.916291,8.3e-05
библиотека,0.001143,0.356675,0.001048
билл,0.000327,0.916291,0.000752
бинарный,0.000163,2.302585,0.000376
бином,0.000163,2.302585,0.000376
благодаря,0.000327,0.916291,0.000526
близкий,0.000327,0.916291,0.000393
блок,0.003757,2.302585,0.001919
блокировать,0.000163,0.693147,0.000197
блокировка,0.000163,2.302585,8.3e-05
блоха,0.000163,1.609438,0.000376
богатый,0.000163,0.693147,0.000263
больший,0.000653,2.302585,0.000334
большинство,0.000163,2.302585,0.000113
большой,0.00049,0.693147,0.000175
брач,0.000327,1.609438,0.000752
брюс,0.000327,1.203973,0.000752
буддийский,0.000163,1.203973,0.000263
будущее,0.000163,1.609438,0.000197
будущий,0.000163,1.609438,0.000263
буква,0.000163,1.203973,0.000113
булев,0.000163,1.203973,0.000263
буфер,0.000163,0.105361,0.000376
бхв,0.000163,1.203973,0.000263
бывший,0.000163,0.693147,0.000113
быстродействие,0.000163,2.302585,0.000263
быстрый,0.000163,2.302585,0.000113
бытовой,0.000327,0.916291,0.000752
быть,0.00049,0.916291,0.00034
бьярн,0.000163,1.609438,0.000376
бёрдо,0.000163,1.203973,0.000376
вадим,0.000163,2.302585,0.000263
важный,0.000653,2.302585,0.000599
валюта,0.000163,1.609438,0.000376
вариант,0.000163,0.105361,8.3e-05
вариативный,0.000163,1.609438,0.000376
вверх,0.000163,2.302585,0.000376
ввести,0.002287,2.302585,0.001585
ввод,0.00049,1.609438,0.000789
вводный,0.000163,2.302585,0.000376
вдохновить,0.000163,0.693147,0.000197
веб,0.001143,1.203973,0.000408
век,0.000163,2.302585,0.00015
векторный,0.000163,2.302585,0.000376
верификатор,0.000327,1.609438,0.000752
вернуть,0.000327,1.609438,0.000752
версия,0.007514,0.510826,0.0
верхний,0.000327,1.203973,0.000526
вести,0.000327,2.302585,0.000299
вестись,0.000163,0.510826,0.000197
вестник,0.000163,1.203973,0.000376
взаимодействие,0.000163,0.223144,0.000263
взаимодействовать,0.000163,2.302585,0.000263
взвесить,0.000163,0.223144,0.000376
взвешенность,0.000327,1.609438,0.000393
взятие,0.000327,2.302585,0.000526
вид,0.00049,0.510826,0.00025
вика,0.000163,2.302585,0.000197
викиданныхпро,0.000163,2.302585,0.000263
викидать,0.000163,2.302585,1.7e-05
викимедиа,0.000163,2.302585,1.7e-05
википедия,0.000817,0.693147,8.6e-05
викисклад,0.00049,2.302585,0.000449
викисловарекнига,0.000163,2.302585,0.000376
викисловарьстатья,0.000163,1.609438,0.000376
викиучебникстатья,0.000163,0.510826,0.000376
вильямс,0.00098,0.105361,0.002257
вирт,0.000163,1.609438,0.000197
виртуальный,0.00294,0.0,0.00354
включать,0.000327,1.609438,0.000393
включаться,0.000327,1.609438,0.000752
включая,0.00049,1.609438,0.00059
включение,0.000163,0.916291,0.000263
включить,0.000327,2.302585,0.000299
владелец,0.000163,0.916291,0.000197
влияние,0.000163,2.302585,0.00015
влиять,0.000163,0.356675,0.000197
вложить,0.000163,1.609438,0.000263
вместе,0.000327,2.302585,0.000226
вместо,0.001307,2.302585,0.001197
вне,0.00049,2.302585,0.00059
внести,0.000327,2.302585,0.000526
внешне,0.000163,2.302585,0.000376
внешний,0.000327,1.609438,7.3e-05
вноситься,0.000163,1.203973,0.000376
внутренний,0.000327,2.302585,0.000226
внутри,0.001143,1.609438,0.001377
внутрь,0.000163,2.302585,0.000376
возвращать,0.001633,0.510826,0.001967
возвращение,0.000163,0.510826,0.000376
возможно,0.000163,2.302585,0.000113
возможность,0.006207,2.302585,0.005688
возможнсть,0.000163,1.609438,0.000376
возможный,0.000163,2.302585,8.3e-05
возникновение,0.000163,0.105361,0.000376
возникнуть,0.000163,2.302585,0.000197
возрасти,0.000163,2.302585,0.000263
войти,0.000163,0.105361,0.000263
волшебный,0.000163,0.510826,0.000113
вообще,0.000163,2.302585,0.000113
воплотить,0.000163,2.302585,0.000376
вопрос,0.000163,2.302585,0.000113
восприятие,0.000163,0.916291,0.000263
воспроизведение,0.000163,0.916291,0.000376
впоследствии,0.00049,0.510826,0.00059
временно,0.000163,2.302585,0.000376
время,0.002123,2.302585,0.000757
вроде,0.000163,1.203973,0.000376
всеобщий,0.000163,0.916291,0.000263
вспомогательный,0.000163,0.105361,0.000263
встраивать,0.000163,1.203973,0.000376
встречаться,0.000327,0.916291,0.000299
встроить,0.000817,0.510826,0.000983
всё,0.000653,0.510826,6.9e-05
второй,0.00049,1.203973,0.00034
входить,0.000327,0.693147,0.000299
входящий,0.000163,2.302585,0.000376
выбор,0.000163,2.302585,0.000197
выбрасывание,0.000163,1.203973,0.000376
выбрасывать,0.000817,1.609438,0.001881
выбрать,0.000163,1.203973,0.000197
выбросить,0.000653,1.203973,0.001504
вывод,0.001143,1.609438,0.001377
выглядеть,0.000653,2.302585,0.000599
выгрузка,0.000163,2.302585,0.000376
выдавать,0.000163,0.916291,0.000376
выделить,0.000163,1.609438,0.000376
выделять,0.000327,1.203973,0.000752
вызвать,0.000327,1.203973,0.000226
вызов,0.001633,0.510826,0.002629
вызывать,0.000653,1.609438,0.001052
вызываться,0.000163,0.105361,0.000263
вып,0.000163,0.693147,0.000263
выполнение,0.001797,2.302585,0.002892
выполнять,0.00147,1.609438,0.001347
выполняться,0.000163,2.302585,0.000263
выпуск,0.001307,1.609438,0.001197
выпускаться,0.000163,0.916291,0.000263
выпустить,0.000653,1.609438,0.000787
выражение,0.00098,0.223144,0.000898
высокий,0.000653,1.609438,0.000334
высота,0.000163,0.916291,0.000376
выход,0.00049,2.302585,0.000449
вычисление,0.000653,0.223144,0.001052
вычислительный,0.000163,0.693147,0.000263
вычислять,0.000163,1.609438,0.000376
выше,0.000327,0.223144,0.000226
выясниться,0.000163,2.302585,0.000376
гай,0.000327,2.302585,0.000752
гарантироваться,0.000163,0.356675,0.000376
гарантия,0.000163,0.693147,0.000376
гейзенбаг,0.000163,0.105361,0.000376
генератор,0.000163,2.302585,0.000263
генерация,0.000163,1.609438,0.000263
герберт,0.000163,1.609438,0.000376
гибкий,0.000163,0.0,0.000263
гилада,0.000327,1.609438,0.000752
глобальный,0.000163,2.302585,0.00015
глубина,0.000163,1.609438,0.000263
год,0.019438,2.302585,0.004337
годувикипедия,0.000163,0.693147,0.000263
горячий,0.000327,2.302585,0.000752
гослинг,0.000817,0.223144,0.001881
готовиться,0.000163,2.302585,0.000376
гоф,0.000163,0.105361,0.000376
графика,0.000163,2.302585,0.000263
графический,0.000327,2.302585,0.000526
григорианский,0.000163,2.302585,0.000263
группа,0.000327,2.302585,0.000299
давать,0.00049,2.302585,0.00034
далее,0.000653,0.916291,0.001052
даниел,0.000163,2.302585,0.000376
данные,0.001307,2.302585,0.000292
данный,0.00147,1.609438,0.001019
дата,0.016335,0.105361,0.003645
дать,0.00049,2.302585,0.000109
два,0.000653,0.916291,0.000334
двадцатый,0.000163,2.302585,0.000376
двадцать,0.000163,0.105361,0.000263
двоичный,0.000327,0.693147,0.000526
двойной,0.00049,0.105361,0.00059
двухбайтовый,0.000163,2.302585,0.000376
двухбуквенный,0.000163,0.105361,0.000376
двухсторонний,0.000163,0.693147,0.000376
девятый,0.000163,0.0,0.000263
дедупликация,0.000163,0.356675,0.000376
дезориентировать,0.000163,2.302585,0.000376
действие,0.000817,1.609438,0.000291
действовать,0.00049,2.302585,0.0
дейтело,0.000327,0.693147,0.000752
декабрь,0.00098,1.203973,0.000219
делать,0.00049,2.302585,0.000175
делаться,0.000163,0.0,0.000197
дело,0.000163,2.302585,0.000113
день,0.00049,0.356675,0.000109
деструктор,0.00049,0.105361,0.000789
джа,0.000327,1.203973,0.000752
джава,0.000163,2.302585,0.000376
джеймс,0.00098,0.356675,0.002257
джошуа,0.000163,2.302585,0.000263
диалект,0.000163,0.510826,0.000376
диалектика,0.000653,1.203973,0.001052
диапазон,0.000327,2.302585,0.000526
дин,0.000163,0.916291,0.000376
динамически,0.000653,2.302585,0.001504
динамический,0.000653,0.105361,0.001052
длина,0.00049,1.609438,0.000789
для,0.00098,2.302585,0.000679
дмк,0.000163,1.609438,0.000263
добавить,0.010127,1.609438,0.005173
добавление,0.000327,2.302585,0.000299
договорённость,0.000163,1.609438,0.000376
док,0.002123,1.609438,0.00489
документация,0.00049,1.609438,0.00059
документирование,0.000163,0.916291,0.000263
долгоживущий,0.000163,2.302585,0.000376
должный,0.001143,0.693147,0.00012
доллар,0.000327,0.510826,0.000526
домен,0.000163,0.105361,0.000263
дополнение,0.000327,2.302585,0.000393
дополнительный,0.000817,1.609438,8.6e-05
допускать,0.000163,2.302585,0.000376
допускаться,0.000163,1.609438,0.000263
достигнуть,0.000163,2.302585,0.000197
достоинство,0.000163,0.693147,0.000263
доступ,0.001797,1.203973,0.001245
доступный,0.000327,0.223144,0.0
другой,0.003594,2.302585,0.0
дуб,0.000163,1.609438,0.000376
дублирование,0.000327,1.203973,0.000752
дхруть,0.000163,0.356675,0.000376
дэвид,0.000163,2.302585,0.000263
дюк,0.000163,2.302585,0.000376
если,0.00147,1.609438,0.000524
ещё,0.000327,0.510826,3.4e-05
жизнь,0.000163,2.302585,0.00015
жёсткий,0.000327,1.609438,0.000393
жёстко,0.000163,1.609438,0.000376
забытый,0.000163,2.302585,0.000376
завершение,0.000163,1.609438,0.000197
завершённость,0.000327,0.356675,0.000752
зависимость,0.00049,1.203973,0.000449
заглавный,0.000163,2.302585,0.0
загружать,0.000163,0.693147,0.00015
загрузить,0.000163,0.693147,0.000197
загрузка,0.000327,2.302585,0.000526
загрузчик,0.000163,0.916291,0.000376
задавать,0.000163,2.302585,0.000263
задаваться,0.000163,1.203973,0.000263
задать,0.000817,0.510826,0.001881
задача,0.000653,1.609438,0.000787
задержка,0.000327,0.510826,0.000752
заключить,0.000163,0.916291,0.000263
закончить,0.000327,1.609438,0.000526
закрытие,0.00049,0.916291,0.001128
закрытый,0.000327,0.916291,0.000299
заложить,0.000327,0.693147,0.000752
замедление,0.000163,2.302585,0.000376
замена,0.000163,2.302585,0.000197
заменить,0.000817,1.203973,0.000748
замыкание,0.000163,2.302585,0.000263
занимать,0.000327,0.356675,0.000393
заниматься,0.000327,2.302585,0.000526
запечатать,0.00049,2.302585,0.001128
записать,0.000163,2.302585,0.000263
запись,0.000817,2.302585,0.000566
записьвойти,0.000163,1.609438,1.7e-05
запланировать,0.00049,2.302585,0.001128
заполняться,0.000163,1.203973,0.000376
запрашивать,0.000163,2.302585,0.000376
запрет,0.000327,0.916291,0.000526
запретить,0.00049,0.510826,0.00059
запрещать,0.000327,0.356675,0.000752
запрос,0.00049,1.203973,0.000449
запускать,0.000163,0.510826,0.000197
зарегистрировать,0.000163,2.302585,0.0
затем,0.000163,0.916291,0.00015
зато,0.000163,1.609438,0.000376
зачастую,0.000327,2.302585,0.000526
защитить,0.000163,2.302585,0.000197
заявление,0.000327,0.693147,3.4e-05
знак,0.000327,2.302585,3.4e-05
значение,0.004084,2.302585,0.002086
значит,0.000327,2.302585,0.000226
значительно,0.000327,1.203973,0.000393
значиться,0.000163,2.302585,0.000263
игнорирование,0.000163,2.302585,0.000376
идентификатор,0.000163,1.203973,0.000113
идеологический,0.000327,1.609438,0.000526
идея,0.000817,2.302585,0.000748
идти,0.000163,2.302585,0.00015
избежание,0.000163,1.609438,0.00015
изд,0.000327,0.510826,0.000226
издание,0.000817,1.203973,0.000748
изложение,0.000327,0.510826,0.000393
изложениявикипедия,0.000163,0.916291,0.000376
изменение,0.004574,1.609438,0.001631
изменить,0.001307,2.302585,0.001573
измениться,0.000163,2.302585,0.000263
изначально,0.000327,0.510826,0.000299
изображение,0.000163,0.693147,8.3e-05
изобразить,0.000163,1.609438,0.000376
иконка,0.000163,1.609438,0.000376
именно,0.00049,2.302585,0.000449
именовать,0.000163,1.203973,0.000376
иметь,0.002614,0.916291,0.000583
иметься,0.000327,2.302585,0.000226
императорский,0.000163,0.916291,0.000376
импорт,0.000653,1.609438,0.001052
имя,0.004247,0.916291,0.0
иначе,0.00049,1.609438,0.000789
индексация,0.000653,0.693147,0.001052
инженер,0.000163,1.203973,0.000197
инициализация,0.00049,2.302585,0.001128
инициализировать,0.00049,1.609438,0.000789
инициализироваться,0.000327,1.609438,0.000752
инициация,0.000163,2.302585,0.000376
иногда,0.000163,1.203973,0.000197
иной,0.000163,2.302585,0.000113
инструкция,0.000327,2.302585,0.000393
инструмент,0.00049,0.105361,5.2e-05
инструментальный,0.000163,2.302585,0.000376
инструментарий,0.000327,2.302585,0.000752
интеграция,0.000653,1.609438,0.000787
интегрировать,0.000327,2.302585,0.000526
интерактивный,0.000327,2.302585,0.000526
интерпретатор,0.000163,1.609438,0.000263
интерфейс,0.008657,1.609438,0.006001
информация,0.00049,0.916291,0.000175
инфраструктура,0.000163,2.302585,0.000263
иск,0.000163,0.105361,0.00015
исключать,0.000163,2.302585,0.000263
исключение,0.00245,1.609438,0.000874
исключительный,0.000163,2.302585,0.000376
исключить,0.000817,1.203973,0.001881
исполнение,0.00049,1.609438,0.00059
исполняемый,0.000163,1.609438,0.000263
исполнять,0.000163,2.302585,0.000197
использование,0.007351,1.609438,0.0
использовать,0.003104,1.609438,0.001107
использоваться,0.003267,2.302585,0.001669
исправить,0.000653,1.609438,0.001052
исправление,0.000327,1.203973,0.000526
испытать,0.000163,0.693147,0.000263
исследование,0.000163,0.916291,0.000113
истинно,0.000163,0.223144,0.000376
исторически,0.000163,2.302585,0.000376
история,0.001797,2.302585,0.000641
источник,0.000653,1.203973,6.9e-05
исходный,0.000653,0.356675,0.000787
исчезать,0.000163,1.203973,0.000263
исчисление,0.000327,0.916291,0.000752
итератор,0.000163,2.302585,0.000263
итмый,0.000163,0.916291,0.000376
июль,0.001307,0.0,0.000668
июнь,0.002777,0.693147,0.001418
кавычка,0.000163,2.302585,0.000263
каждый,0.000653,1.203973,0.000453
как,0.000163,0.510826,3.6e-05
какой,0.001143,1.203973,0.000584
календарь,0.000327,0.510826,0.000393
канал,0.000163,1.609438,0.000197
карманный,0.000163,1.203973,0.000376
карта,0.000163,1.203973,0.000197
карточкивикипедия,0.000163,2.302585,0.000263
каталог,0.000327,1.609438,0.000226
категория,0.000653,1.203973,6.9e-05
качество,0.001307,0.510826,0.000668
кей,0.000653,1.203973,0.001504
китайский,0.000327,1.609438,0.000226
кишорь,0.000163,0.916291,0.000376
класс,0.024175,2.302585,0.038908
классификация,0.000327,2.302585,0.000752
клиент,0.000327,2.302585,0.000526
клиентский,0.000163,2.302585,0.000263
клонирование,0.00049,0.105361,0.001128
клонировать,0.000163,2.302585,0.000376
ключ,0.000327,1.203973,0.000393
ключевой,0.00196,1.203973,0.003155
книга,0.000817,2.302585,0.000748
кобол,0.000163,0.105361,0.000263
код,0.018295,0.693147,0.004082
кодекс,0.000163,2.302585,1.7e-05
кодироваться,0.000163,2.302585,0.000376
кодировка,0.000817,0.693147,0.001314
кодистория,0.000163,1.609438,0.000113
кодовый,0.00147,2.302585,0.003385
кодэлемент,0.000163,1.609438,1.7e-05
кой,0.000163,1.609438,0.000376
количество,0.000653,0.510826,0.000453
коллекция,0.001143,2.302585,0.00184
командный,0.00049,1.609438,0.000789
комитет,0.000163,1.203973,8.3e-05
комментарий,0.000653,0.105361,0.000334
коммерческий,0.000163,0.105361,0.000113
компактный,0.000327,0.916291,0.000752
компания,0.002123,2.302585,0.001472
компилироваться,0.000163,2.302585,0.000263
компилятор,0.001633,1.203973,0.002629
компиляция,0.000817,2.302585,0.001314
комплект,0.000163,0.356675,0.000263
компьютер,0.000327,0.105361,0.000393
компьютерный,0.000163,1.203973,5.8e-05
конвейер,0.000163,2.302585,0.000376
конец,0.00049,1.609438,0.000109
конечный,0.000163,2.302585,0.000263
конкретный,0.000327,1.609438,0.000226
консоль,0.000163,2.302585,0.000376
константа,0.000817,0.693147,0.001314
константный,0.000163,2.302585,0.000376
конструктор,0.004574,0.105361,0.007361
конструкция,0.000163,2.302585,0.000263
контейнер,0.000163,1.609438,0.000376
контролироваться,0.000163,0.0,0.000263
конференция,0.000163,1.609438,0.00015
конфиденциальность,0.000163,2.302585,1.7e-05
конфликт,0.000163,0.693147,0.00015
концепция,0.001307,0.916291,0.001197
копирование,0.000327,0.916291,0.000526
копировать,0.00049,2.302585,0.000789
копироваться,0.000163,1.609438,0.000263
копия,0.001307,0.510826,0.000906
корейский,0.000163,0.693147,0.000376
коробка,0.00098,1.203973,0.001577
короткий,0.000327,1.609438,3.4e-05
корпоративный,0.000163,0.693147,0.000197
корпорация,0.000163,1.609438,0.000197
который,0.007024,2.302585,0.0
кофе,0.000327,2.302585,0.000752
кофемашин,0.000163,0.510826,0.000376
кпк,0.000163,2.302585,0.000263
крах,0.000163,1.609438,0.000376
криптографический,0.000163,2.302585,0.000263
криптосистема,0.000163,0.916291,0.000376
крис,0.000163,0.510826,0.000263
критерий,0.000163,2.302585,0.000113
критика,0.000163,1.609438,0.00015
кроме,0.001143,2.302585,0.000584
кроссплатформенный,0.000163,1.203973,0.000376
круглый,0.000163,0.510826,0.000263
кто,0.000163,2.302585,0.000197
кук,0.000163,2.302585,1.7e-05
курс,0.000327,0.916291,0.000526
куча,0.00098,2.302585,0.001577
кэш,0.000163,2.302585,0.000376
латиница,0.00049,1.203973,0.000449
