Term,TF,IDF,TF-IDF
либо,0.000653,1.609438,0.000233
лисп,0.000163,1.609438,0.000263
литерал,0.000163,1.203973,0.000263
литература,0.00049,2.302585,0.000175
литературный,0.000163,2.302585,0.00015
лицензия,0.000653,0.916291,6.9e-05
лишь,0.00049,2.302585,0.00034
логический,0.000653,1.203973,0.001052
локализация,0.000163,1.203973,0.000263
локальный,0.00049,2.302585,0.000449
локать,0.000163,1.609438,0.000376
ломать,0.000163,2.302585,0.000376
лонг,0.000163,2.302585,0.000376
льшея,0.000163,2.302585,0.000376
любой,0.001633,1.203973,0.000834
лямбда,0.000653,0.0,0.001504
май,0.001143,1.609438,0.000793
максимально,0.000163,1.609438,0.000263
максимальный,0.000653,2.302585,0.001504
мало,0.000163,1.203973,0.000376
малозначимый,0.000163,1.609438,0.000376
малый,0.000327,1.609438,0.000167
манера,0.000163,0.105361,0.000376
манипулирование,0.000163,2.302585,0.000263
марка,0.00049,1.609438,0.000789
маркерный,0.000327,0.105361,0.000752
март,0.001797,2.302585,0.000641
массив,0.00098,0.105361,0.00118
масштабировать,0.000163,2.302585,0.000376
математический,0.00049,2.302585,0.00059
материал,0.000327,1.609438,0.0
машина,0.002287,2.302585,0.003681
машинный,0.000327,2.302585,0.000526
медиафайл,0.000163,1.609438,0.000113
медленный,0.00049,1.609438,0.000789
мелкий,0.000163,0.0,0.000376
менее,0.00049,1.609438,0.00034
менять,0.000163,2.302585,0.000197
место,0.00049,1.609438,0.000175
метаданные,0.000327,1.203973,0.000752
метка,0.00049,2.302585,0.001128
метод,0.017478,2.302585,0.021043
механизм,0.001307,0.356675,0.000906
мидлета,0.000163,0.916291,0.000376
микроконтроллер,0.000163,0.693147,0.000376
минимально,0.000163,1.609438,0.000376
минимальный,0.000163,2.302585,0.00015
мир,0.000327,2.302585,3.4e-05
мировой,0.000163,1.203973,0.00015
мнение,0.000163,2.302585,8.3e-05
многие,0.000327,0.916291,0.000393
многоадресный,0.000163,2.302585,0.000376
многое,0.000163,1.609438,0.000263
многопоточный,0.000327,0.693147,0.000526
многочисленный,0.000163,2.302585,0.000376
множественный,0.000163,2.302585,0.000197
множество,0.000327,0.105361,0.000393
мобильный,0.000653,2.302585,6.9e-05
модель,0.000163,0.916291,0.00015
модификатор,0.000327,1.609438,0.000526
модификация,0.000163,1.203973,0.000263
модула,0.000163,0.223144,0.000263
модуль,0.000653,1.203973,0.000787
модульный,0.000327,2.302585,0.000752
молодой,0.000163,0.223144,0.000263
момент,0.000163,0.693147,0.00015
монах,0.000163,1.203973,0.000263
мониторинг,0.000163,2.302585,0.000263
мотивировать,0.000163,1.203973,0.000376
мохиндра,0.000163,1.609438,0.000376
мочь,0.003267,2.302585,0.0
мощность,0.000163,1.203973,0.000376
мультипарадигменный,0.000163,0.916291,0.000263
мусор,0.003757,2.302585,0.006047
мы,0.000163,1.609438,1.7e-05
набор,0.001307,1.609438,0.001573
навигация,0.00049,0.510826,5.2e-05
над,0.000163,1.609438,0.000376
надёжный,0.000327,2.302585,0.000526
название,0.002123,0.916291,0.000757
назвать,0.000163,2.302585,8.3e-05
назначение,0.000163,1.609438,0.000197
называть,0.00049,0.105361,0.000449
называться,0.000327,0.916291,0.000393
наименование,0.000653,0.0,0.000787
найти,0.000327,0.105361,0.000226
накопитель,0.000163,2.302585,0.000376
наличие,0.00098,2.302585,0.000679
наметить,0.000163,0.693147,0.000376
намёк,0.000163,0.693147,0.000263
наоборот,0.00049,2.302585,0.001128
написание,0.00049,0.916291,0.00034
написать,0.001143,1.609438,0.000793
например,0.003594,1.609438,0.000802
напрямую,0.000163,2.302585,0.000263
нарушать,0.000327,1.609438,0.000393
нарушение,0.000163,2.302585,8.3e-05
наряду,0.000163,2.302585,0.000263
наслать,0.000163,2.302585,0.00015
наследник,0.000653,0.510826,0.001052
наследование,0.000327,1.609438,0.000526
наследовать,0.001633,0.693147,0.003761
наследоваться,0.000327,2.302585,0.000752
настольный,0.000163,0.105361,0.000263
настраивать,0.000163,0.693147,0.000376
начало,0.000163,1.609438,3.6e-05
начальный,0.000163,0.916291,0.000263
начать,0.000163,0.693147,0.000113
начаться,0.000163,1.203973,0.000113
начинать,0.001307,1.609438,0.001197
начинаться,0.000163,0.916291,0.000113
небольшой,0.000653,1.609438,0.000599
невозможно,0.000327,0.916291,0.000526
невозможность,0.000163,2.302585,0.000263
невский,0.000163,2.302585,0.000376
неделя,0.000163,2.302585,0.00015
недопустимо,0.000163,1.609438,0.000376
недостаток,0.00049,2.302585,0.00034
нежелательно,0.000163,2.302585,0.000263
независимо,0.000327,2.302585,0.000393
независимость,0.00049,0.916291,0.000789
независимый,0.000163,2.302585,0.000197
неиерархический,0.000163,1.609438,0.000376
неизменяемый,0.000327,1.203973,0.000526
неиспользуемый,0.000163,2.302585,0.000263
неиспользумый,0.000163,0.693147,0.000376
некий,0.000163,0.916291,0.000197
некоммерческий,0.000163,2.302585,1.7e-05
некорректный,0.000163,2.302585,0.000263
некоторый,0.000817,0.223144,0.000417
нельзя,0.000327,2.302585,0.000752
немедленно,0.000163,0.356675,0.000197
немедленный,0.000163,2.302585,0.000263
необходимо,0.000163,0.916291,0.00015
необходимость,0.000817,0.510826,0.000566
необходимый,0.00049,1.609438,0.000789
необязательный,0.000163,1.203973,0.000197
неопр,0.00539,0.510826,0.002754
неопределённый,0.000163,0.510826,0.000376
непосредственно,0.000653,1.609438,0.000599
непосредственный,0.000163,1.203973,0.000263
неправильно,0.000163,1.609438,0.000263
неправильный,0.000163,1.203973,0.000376
непредсказуемый,0.000163,2.302585,0.000376
непременно,0.000163,1.203973,0.000376
нередко,0.000163,1.609438,0.000263
несколько,0.00147,1.203973,0.000524
нестандартный,0.000653,0.916291,0.001052
нетривиальный,0.000163,2.302585,0.000263
нечитабельность,0.000163,0.693147,0.000376
неэнциклопедичный,0.000163,0.916291,0.000376
неявно,0.000163,0.916291,0.000263
неявный,0.000163,0.0,0.000263
нижний,0.000327,2.302585,0.000526
низкий,0.000327,0.0,0.000299
низкоуровневый,0.000163,0.916291,0.000263
никакой,0.000327,1.609438,0.000526
никлаус,0.000163,1.609438,0.000376
нововведение,0.00245,0.223144,0.00295
новшество,0.000163,0.693147,0.000376
новый,0.00441,1.203973,0.000465
номер,0.000163,0.510826,0.000113
норвежский,0.000163,1.609438,0.000197
норма,0.000163,2.302585,0.000197
нотон,0.000163,0.0,0.000376
ноябрь,0.009311,0.105361,0.004756
нужно,0.000327,1.609438,0.000167
нужный,0.000327,0.693147,0.000299
нуль,0.000163,1.609438,0.000197
нумерация,0.000163,2.302585,0.000376
ньюленд,0.000163,1.203973,0.000376
оба,0.000163,1.203973,0.000197
оберон,0.000327,1.609438,0.000526
обеспечение,0.00098,1.203973,0.000898
обеспечивать,0.000327,1.203973,0.000526
обзор,0.000163,1.609438,0.000263
обладать,0.000327,0.356675,0.000393
область,0.000327,0.916291,0.000226
обмен,0.000163,2.302585,0.000263
обнаружить,0.000163,1.203973,0.000263
обновить,0.000163,2.302585,0.000113
обновление,0.00147,1.203973,0.000751
обобщение,0.00049,1.609438,0.001128
обобщённый,0.00098,1.203973,0.001577
обозначать,0.000163,0.916291,0.000197
обозначаться,0.000163,0.510826,0.000263
обозначение,0.000327,1.609438,0.000752
обозначть,0.000163,0.0,0.000376
обойти,0.000163,2.302585,0.000376
оборудование,0.000327,0.693147,0.000526
обрабатывать,0.000653,1.609438,0.001052
обрабатываться,0.000163,1.609438,0.000376
обработка,0.002614,1.609438,0.002395
образ,0.000653,1.609438,0.000453
обрамить,0.000163,1.609438,0.000376
обратно,0.000163,1.203973,0.000376
обратный,0.000163,2.302585,0.000197
обращаться,0.000163,2.302585,0.000197
обращение,0.012578,1.203973,0.004486
обслуживание,0.000163,0.510826,0.000197
обстоятельство,0.000163,1.203973,0.000376
обсуждение,0.000327,2.302585,0.000117
обусловить,0.000163,2.302585,0.000263
обучать,0.000163,2.302585,0.000263
обучение,0.000163,1.609438,0.000197
обширный,0.000163,2.302585,0.000263
общеязыковой,0.000163,2.302585,0.000376
общий,0.00049,1.203973,0.00025
объединить,0.000163,0.693147,0.000197
объект,0.009474,1.609438,0.011406
объектный,0.00196,1.203973,0.003155
объявить,0.00049,2.302585,0.00025
объявление,0.000817,2.302585,0.000983
объявлять,0.000163,0.916291,0.000376
объявляться,0.000163,2.302585,0.000376
объём,0.000327,1.609438,0.000299
обычно,0.000163,2.302585,0.000197
обычный,0.000653,0.916291,0.000787
обязательно,0.000163,0.105361,0.000197
обязательный,0.000163,0.510826,0.000263
обёртка,0.00049,1.203973,0.001128
ограничение,0.000817,0.356675,0.001314
ограниченный,0.000653,0.510826,0.000787
один,0.002287,1.203973,0.00051
одиночный,0.000163,1.609438,0.000263
однако,0.00098,1.609438,0.000219
однобайтовый,0.000163,1.609438,0.000376
одновременно,0.00049,2.302585,0.000789
одновременный,0.000163,2.302585,0.000263
одноимённый,0.000163,2.302585,0.000263
ожидание,0.000163,1.609438,0.000263
ожидать,0.000163,0.693147,0.000263
означать,0.000327,2.302585,0.000393
оказаться,0.000163,1.609438,0.00015
окружение,0.000163,2.302585,0.000376
октябрь,0.002614,2.302585,0.001335
онлайн,0.000327,1.609438,0.000226
операнд,0.000653,1.609438,0.001052
оперативный,0.000327,0.356675,0.000526
оператор,0.000817,0.510826,0.001314
операционный,0.000653,1.203973,0.000787
операция,0.001307,1.609438,0.001573
опередить,0.000163,1.609438,0.000376
описание,0.00196,2.302585,0.000207
описатель,0.000163,1.609438,0.000376
описать,0.000163,0.693147,0.000263
описывать,0.000327,1.203973,0.000299
описываться,0.000163,2.302585,0.000197
оправдывать,0.000163,2.302585,0.000376
определение,0.00098,2.302585,0.000898
определить,0.00049,0.693147,0.00059
определять,0.00049,2.302585,0.000449
определяться,0.000327,2.302585,0.000526
определённый,0.000817,1.609438,0.000748
оптимальный,0.000163,2.302585,0.000376
оптимизация,0.00049,1.203973,0.000789
опция,0.000163,0.223144,0.000263
опытный,0.000327,2.302585,0.000393
организация,0.000327,2.302585,0.0
организовать,0.00049,0.356675,0.00059
организовывать,0.000163,0.693147,0.000376
оригинал,0.000817,1.609438,0.000417
ориентировать,0.00049,2.302585,0.00059
освободить,0.000327,0.693147,0.000393
освобождать,0.000327,1.609438,0.000526
освобождение,0.000817,1.609438,0.000983
осмысленность,0.000163,2.302585,0.000376
основа,0.001307,1.609438,0.000466
основание,0.000163,1.203973,0.00015
основать,0.000163,1.609438,8.3e-05
основное,0.000327,0.916291,0.000526
основной,0.001307,0.916291,0.001197
основный,0.000817,1.609438,8.6e-05
основополагающий,0.000163,2.302585,0.000376
особенность,0.000653,2.302585,0.000599
остальной,0.000163,0.105361,0.000197
остаться,0.00049,1.203973,0.00059
остров,0.000163,0.105361,0.000263
осуществляться,0.000327,1.203973,0.000393
ответ,0.000163,1.203973,0.000263
ответственность,0.000163,0.510826,1.7e-05
отвязывать,0.000163,1.609438,0.000376
отделение,0.000327,1.203973,0.000752
отдельно,0.000163,1.203973,0.000263
отдельный,0.000817,0.916291,8.6e-05
отказ,0.000163,2.302585,1.7e-05
откладываться,0.000163,1.609438,0.000376
отключить,0.000327,1.609438,0.000526
открытый,0.000653,1.203973,0.000233
открыть,0.000163,0.510826,0.00015
отлавливать,0.000163,0.0,0.000376
отличаться,0.000817,1.203973,0.000983
отличие,0.001143,2.302585,0.001377
отменить,0.000163,1.203973,0.000263
отметить,0.000327,0.693147,0.000393
отмечаться,0.000163,1.609438,0.000376
относить,0.000163,1.609438,0.000263
относиться,0.00049,1.203973,0.000175
отображаться,0.000163,1.609438,0.000263
отредактировать,0.000163,2.302585,1.7e-05
отсутствие,0.000653,2.302585,0.000334
отсутствовать,0.000163,1.203973,0.000197
официально,0.000817,0.105361,0.000566
официальный,0.002123,1.203973,0.000757
оформить,0.000163,0.510826,0.000263
оформление,0.000327,1.609438,0.000393
очевидный,0.000327,2.302585,0.000526
очень,0.000163,2.302585,0.000263
очередь,0.00049,2.302585,0.00059
ошибка,0.003757,2.302585,0.000838
ошибкекак,0.000163,1.203973,1.7e-05
пакет,0.00441,2.302585,0.007098
память,0.003757,2.302585,0.004523
памятьюскрыть,0.000163,2.302585,0.000376
пара,0.000163,1.609438,0.000197
парадигма,0.000163,2.302585,0.000263
параллельный,0.000327,1.609438,0.000526
параметр,0.00245,1.609438,0.001252
параметризовать,0.000327,0.693147,0.000752
паскаль,0.000163,0.916291,0.000263
патрик,0.000163,1.609438,0.000263
первоначально,0.000163,2.302585,0.000197
первый,0.001797,2.302585,0.000189
переводиться,0.000163,0.223144,0.000376
переворот,0.000163,2.302585,0.000263
перегрузка,0.000327,1.609438,0.000526
передаваемый,0.000327,0.693147,0.000752
передавать,0.000163,2.302585,0.000197
передать,0.000163,0.223144,0.000263
передача,0.000817,0.223144,0.001314
переименовать,0.000163,1.203973,0.000263
перейти,0.000327,2.302585,3.4e-05
переключаться,0.000163,1.203973,0.000376
переменный,0.00588,1.203973,0.009464
перенести,0.000163,2.302585,0.000197
переносимость,0.000163,1.609438,0.000263
переопределить,0.000327,2.302585,0.000752
переопределять,0.000163,1.609438,0.000263
пересылать,0.000163,1.609438,0.000376
перечень,0.000163,1.203973,0.000263
перечисление,0.000653,1.203973,0.001504
перечисленный,0.000163,0.693147,0.000263
перечислимый,0.00049,1.609438,0.001128
персональный,0.000327,0.916291,0.0
петербург,0.000163,1.203973,0.00015
печать,0.000327,1.609438,3.4e-05
писать,0.000163,1.609438,0.000113
питер,0.000163,1.609438,0.00015
план,0.00098,1.203973,0.00118
платить,0.000163,2.302585,0.000263
платформа,0.003104,2.302585,0.003737
платформенный,0.000653,2.302585,0.001052
платформозависить,0.000163,0.916291,0.000376
побитовый,0.000163,1.609438,0.000376
поведение,0.000163,0.916291,0.0
повлечь,0.000327,1.609438,0.000393
повлиять,0.000163,2.302585,0.000263
повод,0.000163,1.609438,0.000197
повторить,0.000163,0.105361,0.000376
повторный,0.000163,0.916291,0.000197
повыситься,0.000163,2.302585,0.000263
повышение,0.000817,0.105361,0.001314
поддерживать,0.000817,1.609438,0.000748
поддерживаться,0.00049,1.203973,0.00059
поддержка,0.007024,1.203973,0.006436
подинтерфейс,0.000163,2.302585,0.000376
подкласс,0.000327,0.510826,0.000752
подобный,0.000653,0.356675,0.000787
подпись,0.000163,1.203973,0.000376
подпрограмма,0.000163,0.693147,0.000376
подробный,0.000327,0.916291,3.4e-05
подряд,0.000163,1.609438,0.000376
подходить,0.000163,2.302585,0.000263
подходящий,0.000163,1.609438,0.000376
подчёркивание,0.000327,0.916291,0.000526
подчёркивать,0.000163,0.105361,0.000376
подчёркиваться,0.000163,2.302585,0.000376
пожалуйста,0.000163,0.105361,0.000113
позволить,0.000163,2.302585,0.000263
позволять,0.003594,0.916291,0.001836
поздний,0.000327,0.693147,0.000299
позиция,0.000163,1.609438,0.000197
поиск,0.00049,2.302585,5.2e-05
пока,0.00049,0.510826,0.000449
поколение,0.000327,2.302585,0.000752
поле,0.003594,1.609438,0.003293
политика,0.000163,2.302585,1.7e-05
полномочие,0.000163,1.609438,0.000263
полностью,0.000653,0.916291,0.000787
полноценный,0.00049,2.302585,0.000789
полный,0.001143,1.609438,0.000793
полтора,0.000163,0.916291,0.000376
получать,0.000327,1.609438,0.000299
получение,0.000653,1.609438,0.000599
получить,0.00098,0.105361,0.000898
пользователь,0.000327,0.356675,0.000226
пользовательский,0.00049,0.693147,0.00059
пользоваться,0.000327,0.916291,0.000299
пометить,0.000327,2.302585,0.000752
пометка,0.000163,0.510826,0.00015
помещаться,0.000163,1.609438,0.000376
помимо,0.000327,2.302585,0.000526
помощь,0.001797,1.609438,0.000918
понимание,0.000163,0.510826,0.000263
понятие,0.000163,1.203973,0.000263
пообещать,0.000163,0.105361,0.000376
популярность,0.000327,1.203973,0.000299
популярный,0.000163,2.302585,0.000197
попытка,0.000327,1.203973,0.000393
порождать,0.000163,1.609438,0.000376
портал,0.000327,1.609438,0.000393
портировать,0.000163,1.609438,0.000263
порядок,0.00049,1.609438,0.00059
посвятить,0.000163,1.203973,0.00015
поскольку,0.000653,1.203973,0.000599
после,0.000163,0.693147,0.000197
последний,0.000653,2.302585,6.9e-05
последовательность,0.000163,0.916291,0.000263
последующий,0.000163,0.510826,0.000263
поставить,0.000163,0.693147,0.000197
поставлять,0.000163,0.693147,0.000376
поставляться,0.000163,0.510826,0.000263
поставщик,0.000327,1.203973,0.000752
поток,0.002287,1.609438,0.002753
потомок,0.000327,1.203973,0.000752
потребление,0.000327,0.916291,0.000526
похожий,0.000327,2.302585,0.000752
поэтому,0.00147,2.302585,0.000751
появиться,0.000653,1.609438,0.000334
пояс,0.000163,2.302585,0.000376
правило,0.000653,0.693147,0.000146
правильный,0.000327,1.203973,0.000393
править,0.024828,2.302585,0.002616
правка,0.00049,0.223144,0.000175
правкиновое,0.000163,1.203973,1.7e-05
правкислужебный,0.000163,1.203973,1.7e-05
право,0.000163,2.302585,8.3e-05
правообладатель,0.000163,1.609438,0.000376
практика,0.000163,1.609438,0.000197
практический,0.000163,0.105361,0.000197
превратиться,0.000163,1.203973,0.000197
превышать,0.000163,0.693147,0.000376
превышение,0.000163,2.302585,0.000263
предел,0.000163,0.916291,0.00015
предикат,0.000163,0.693147,0.000376
предлагать,0.000163,2.302585,0.000113
предназначить,0.00098,0.916291,0.00118
предок,0.00049,0.693147,0.001128
предоставлять,0.000327,0.356675,0.000299
предполагаться,0.000163,2.302585,0.000376
предпочитать,0.000163,2.302585,0.000263
предприятие,0.000163,1.609438,0.000263
представить,0.000327,1.203973,0.000117
представиться,0.000163,1.609438,1.7e-05
представлять,0.000653,2.302585,0.000233
представляться,0.000163,2.302585,0.000376
предупреждение,0.000163,2.302585,0.000197
прежний,0.000163,1.203973,0.000376
презентация,0.000163,2.302585,0.000263
преимущественно,0.000163,1.609438,0.000263
прекращаться,0.000163,0.0,0.000263
преобразование,0.00196,0.105361,0.004513
преобразовать,0.000163,2.302585,0.000376
преобразоваться,0.000653,0.510826,0.001504
преобразовывать,0.000653,1.609438,0.001504
прерывание,0.000163,1.609438,0.000376
пресс,0.000163,1.609438,0.000113
префикс,0.000163,1.609438,0.000376
при,0.001143,2.302585,0.000408
приближение,0.000163,2.302585,0.000376
приблизительно,0.000163,0.916291,0.000376
приватный,0.000327,2.302585,0.000526
привести,0.000327,0.356675,0.000167
привлечение,0.000163,1.609438,0.000376
приводить,0.000817,1.609438,0.000748
привязка,0.000163,1.609438,0.000263
придерживаться,0.000327,1.609438,0.000393
признанный,0.000163,2.302585,0.000376
признать,0.000817,2.302585,0.000748
прикладной,0.000163,1.203973,0.000263
приложение,0.00245,1.609438,0.00295
прим,0.000327,1.203973,0.000526
применение,0.000653,1.609438,0.000599
применить,0.000163,0.105361,0.000263
применяться,0.000327,1.609438,0.000393
пример,0.002287,1.203973,0.001585
примерно,0.00049,1.203973,0.000789
примечание,0.000327,1.609438,3.4e-05
примечательно,0.000163,0.356675,0.000376
примитивный,0.00147,1.609438,0.002366
принадлежать,0.000653,2.302585,0.001052
принадлежность,0.00049,1.203973,0.001128
принимать,0.00049,2.302585,0.000449
принудительный,0.000163,0.356675,0.000376
принцип,0.000327,1.609438,0.000299
принципиально,0.00049,2.302585,0.000789
